Question,chien,chat,cheval,vache,mouton,chèvre,cochon,âne,lapin,hamster,souris,rat,furet,loutre,belette,blaireau,renard,loup,ours,panda,koala,kangourou,lion,tigre,léopard,panthère,guépard,jaguar,lynx,éléphant,rhinocéros,hippopotame,girafe,zèbre,antiloppe,gazelle,singe,babouin,macaque,gorille,chimpanzé,bonobo,orang-outan,lémurien,paresseux,fourmilier,pangolin,ornithorynque,hérisson,taupe,écureuil,marmotte,castor,ragondin,porc-épic,dauphin,baleine,orque,phoque,otarie,morse,requin,raie manta,raie,poisson-clown,méduse,étoile de mer,oursin,holothurie,crabe,homard,langouste,crevette,pieuvre,calmar,seiche,escargot,limace,bigorneau,huître,moule,grenouille,crapaud,salamandre,axolotl,caméléon,gecko,serpent,cobra,python,boa,vipère,couleuvre,anaconda,tortue,crocodile,lézard,chauve-souris,poule,coq,canard,oie,dinde,pintade,caille,faisan,paon,cygne,moineau,pigeon,colombe,tourterelle,corbeau,corneille,pie,geai,étourneau,merle,aigle,faucon,buse,milan,vautour,condor,hibou,chouette,perroquet,perruche,colibri,martin-pêcheur,pingouin,manchot,albatros,goéland,mouette,pélican,cormoran,abeille,bourdon,guêpe,frelon,fourmi,termite,scarabée,coccinelle,hanneton,luciole,papillon,mite,libellule,moustique,mouche,araignée,scorpion,acarien,tique,puce,cloporte,chien-loup,coyote,chacal,hyène,suricate,hippocampe,criquet,sauterelle,grillon,phasme,mante religieuse,blatte,punaise,charançon,ver de terre,sangsue,homme,chameau,licorne
Est-ce un mollusque ?,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.950,0.000,0.000,0.000
Est-ce un vertébré ?,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.250,1.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000
Peut-il voler ?,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.750,1.000,1.000,1.000,1.000,0.250,1.000,0.750,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.950,1.000,1.000,1.000,0.000,0.000,1.000,1.000,1.000,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.750,0.750,1.000,0.250,0.750,1.000,0.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.750,0.250,0.000,0.000,0.000,0.000,0.750,0.000,0.000,0.000,0.000,0.000
Peut-il nager ?,1.000,0.750,0.750,0.250,0.000,0.750,0.750,1.000,0.050,0.750,0.750,1.000,0.250,1.000,1.000,1.000,0.750,1.000,1.000,1.000,0.000,0.250,0.500,1.000,1.000,1.000,0.750,1.000,0.750,1.000,0.500,1.000,0.750,1.000,1.000,0.000,0.250,1.000,0.500,1.000,0.750,0.750,1.000,0.750,0.000,0.500,0.750,1.000,1.000,1.000,1.000,0.000,1.000,1.000,0.500,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,1.000,1.000,0.750,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,1.000,0.500,0.000,0.250,1.000,0.750,0.000,0.500,1.000,1.000,1.000,1.000,0.500,0.000,0.750,0.000,1.000,1.000,0.750,0.000,1.000,0.500,0.500,1.000,0.000,0.250,0.000,0.500,1.000,1.000,0.750,0.250,0.000,1.000,0.000,0.000,0.250,0.750,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,0.250,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.750,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.750,1.000,0.750,0.250,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.250,0.000,0.000,0.000,1.000,1.000,0.750
Peut-il marcher sur quatre pattes ?,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.250,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.750,1.000,0.000,1.000,0.500,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.750,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,0.750,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,0.500,0.000,0.000,0.750,0.000,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.250,0.000,0.000,0.250,0.000,0.000,0.000,0.500,0.250,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.250,0.000,0.750,0.000,0.000,0.000,0.000,0.750,0.000,0.000,0.000,1.000,1.000,1.000,1.000,1.000,1.000,0.000,0.500,0.000,0.000,1.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000
Se déplace-t-il en rampant ?,0.225,0.750,0.000,0.000,0.000,0.000,0.250,0.000,0.000,0.000,0.750,1.000,1.000,0.250,0.750,0.750,0.000,0.000,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000,0.500,0.750,0.000,0.000,0.750,0.750,0.250,0.250,1.000,1.000,0.750,1.000,0.750,1.000,0.000,0.000,0.000,0.750,0.750,0.000,0.000,0.000,0.750,1.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,1.000,1.000,0.750,1.000,0.250,0.000,1.000,1.000,1.000,0.000,0.000,0.000,0.250,1.000,1.000,0.000,0.250,1.000,1.000,1.000,1.000,1.000,1.000,0.950,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.750,1.000,1.000,0.000,1.000,0.000,0.750,0.000,0.000,0.000,1.000,1.000,1.000,0.750,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.250,0.250,0.500,0.750,0.000,0.500,0.950,0.500,0.750,1.000,1.000,0.000,0.000,0.000
Se déplace-t-il en sautant ?,0.000,1.000,0.000,0.000,0.000,0.750,0.000,0.000,0.930,1.000,1.000,0.000,0.000,0.000,0.500,0.000,0.000,0.000,0.000,0.500,0.250,1.000,0.250,1.000,0.750,0.500,1.000,1.000,1.000,0.000,0.000,0.000,1.000,1.000,0.000,1.000,1.000,0.750,0.250,0.500,0.250,0.250,1.000,1.000,0.000,0.250,0.000,0.750,0.250,0.000,0.750,0.000,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.750,0.750,0.000,0.000,0.000,0.500,0.250,0.000,1.000,0.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.250,0.000,0.750,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.250,0.500,0.750,0.000,0.250,0.250,0.000,0.000,0.750,0.750,0.000,0.250,0.000,0.250,0.500,0.000,1.000,0.500,0.250,0.000,0.000,0.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.250,1.000,0.950,1.000,0.250,0.000,0.000,0.500,0.000,0.250,0.000,0.250,0.000,0.250,0.000,0.000,0.000,0.000,0.750,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.750,0.250,0.000,0.250,1.000,0.000,1.000,1.000,1.000,0.750,0.750,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.500
Se déplace-t-il lentement ?,0.500,0.000,0.250,0.750,0.500,0.000,0.750,1.000,0.025,0.000,0.000,0.250,0.000,0.000,0.000,1.000,0.250,0.000,0.000,1.000,1.000,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.750,1.000,0.750,0.000,0.000,0.000,0.000,0.000,0.250,0.000,0.000,1.000,0.250,0.500,1.000,0.750,1.000,1.000,1.000,0.750,1.000,0.000,0.000,0.000,0.750,0.500,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.250,0.750,1.000,1.000,1.000,1.000,0.500,0.000,0.000,0.000,1.000,0.500,1.000,1.000,0.500,1.000,0.900,0.250,0.750,1.000,1.000,0.000,0.000,0.000,0.500,1.000,0.750,1.000,1.000,0.750,1.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.250,0.250,0.000,1.000,0.000,0.500,0.250,1.000,0.000,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.250,0.000,0.500,0.500,0.000,0.000,0.000,0.500,0.000,0.000,1.000,0.000,0.250,0.000,0.000,0.500,0.500,0.000,0.000,0.000,0.250,1.000,1.000,0.000,1.000,0.500,1.000,0.000,1.000,0.250,0.000,0.000,0.500,0.500,1.000,1.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.750,0.000,0.000,0.000,1.000,0.750,1.000,0.000,0.500,1.000,0.000,0.250,1.000,0.500
Est-il connu pour sa rapidité ?,0.525,1.000,1.000,0.000,0.000,0.750,0.000,0.000,0.975,0.750,1.000,0.750,0.950,1.000,1.000,0.750,0.750,1.000,0.250,0.000,0.000,1.000,1.000,0.950,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.500,0.750,1.000,1.000,1.000,0.750,0.000,0.750,0.500,1.000,0.500,0.250,0.250,0.250,0.250,0.250,0.500,0.500,0.250,1.000,0.000,0.000,0.750,0.000,1.000,0.250,1.000,1.000,0.750,0.500,0.750,0.750,1.000,0.500,0.750,0.000,0.250,0.000,0.250,0.500,0.750,0.250,0.500,1.000,0.750,0.000,0.000,0.000,0.000,0.000,0.750,0.250,0.000,0.000,0.250,0.250,0.500,1.000,0.500,0.000,0.750,0.250,0.250,0.000,1.000,0.000,0.750,0.250,0.500,0.750,1.000,0.000,0.250,0.500,0.500,0.000,0.000,0.250,0.750,0.250,0.750,0.500,1.000,0.500,0.500,1.000,0.000,1.000,1.000,0.750,1.000,0.250,0.250,1.000,0.750,0.250,0.750,1.000,1.000,0.750,0.500,1.000,0.750,0.750,0.250,0.500,1.000,0.750,1.000,1.000,1.000,0.250,0.000,0.750,0.250,0.000,0.250,0.250,0.950,0.750,0.950,0.750,0.750,0.000,0.250,1.000,0.250,1.000,0.500,0.750,0.750,1.000,0.000,1.000,1.000,0.750,0.000,1.000,0.250,0.250,0.250,0.500,0.250,0.500,0.750,0.500
A-t-il des poils ou de la fourrure ?,1.000,1.000,1.000,1.000,1.000,0.950,1.000,1.000,0.955,1.000,1.000,0.950,1.000,0.950,0.950,0.950,1.000,1.000,1.000,1.000,0.950,1.000,1.000,1.000,1.000,0.950,0.950,0.950,1.000,0.250,0.750,0.750,1.000,1.000,0.950,1.000,1.000,1.000,0.950,0.950,1.000,1.000,0.950,0.950,1.000,1.000,0.500,1.000,1.000,1.000,1.000,1.000,0.950,0.950,1.000,0.000,0.750,1.000,0.950,0.950,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.750,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.250,0.000,0.950,0.950,0.950,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.750,1.000,0.750
A-t-il des plumes ?,0.225,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.950,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.950,0.950,1.000,0.950,1.000,0.950,1.000,1.000,0.950,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
A-t-il des écailles ?,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.250,0.000,0.000,0.250,0.000,0.950,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.500,0.000,0.000,1.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,1.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.750,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.750,0.000,0.000,0.250,0.000,0.000,0.000,0.500,0.000,0.000,0.000,0.000,0.000
A-t-il une carapace ou une coquille ?,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,0.950,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.750,0.000,0.000,0.000,0.000,0.950,0.000,1.000,0.950,1.000,1.000,0.000,1.000,0.750,0.950,0.000,0.950,0.950,0.950,0.000,0.500,0.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.950,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,0.950,1.000,1.000,0.750,1.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.500,0.000,0.000,1.000,0.000,0.000,1.000,1.000,1.000,0.000,1.000,0.000,0.000,0.500
A-t-il un bec ?,0.225,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.750,1.000,0.000,0.000,0.000,0.000,0.000,0.250,0.250,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.250,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.950,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.950,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.000,0.250,0.000,0.750,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.500,0.250,1.000,1.000,0.000,0.000,0.500,0.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
A-t-il des dents ?,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.950,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.250,1.000,1.000,1.000,1.000,1.000,0.750,0.750,0.500,0.000,1.000,1.000,0.000,0.000,0.750,0.750,1.000,1.000,1.000,0.250,1.000,1.000,0.750,0.000,0.500,1.000,1.000,1.000,0.750,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.950,0.000,0.000,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.950,0.950,0.000,0.950,1.000,0.950,0.000,0.000,1.000,0.000,0.000,1.000,0.000,0.950,1.000,1.000,1.000,0.000,1.000,0.000,1.000,0.000,1.000,1.000,0.500,0.000,1.000,1.000,0.500,0.000,0.000,1.000,1.000,0.000,1.000,0.000,1.000,1.000,0.750,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.000,1.000,0.250,1.000,0.750,0.000,1.000,1.000,0.500
A-t-il des griffes ?,0.325,1.000,0.000,0.000,0.500,0.000,0.000,1.000,0.975,0.000,1.000,1.000,1.000,1.000,1.000,0.750,1.000,1.000,1.000,1.000,0.000,0.750,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.500,0.000,0.000,0.000,0.000,0.000,0.000,0.750,0.000,0.000,1.000,0.500,1.000,0.750,0.000,0.750,1.000,0.750,0.250,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000,0.750,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.500,0.000,1.000,1.000,0.000,1.000,1.000,0.000,1.000,0.750,0.000,0.000,0.000,0.250,0.500,0.000,0.000,1.000,1.000,0.000,1.000,1.000,1.000,1.000,1.000,1.000,0.000,1.000,0.000,0.750,0.000,0.000,0.000,0.750,0.750,0.000,0.000,0.250,1.000,1.000,0.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.500,0.000,0.000,0.500,0.000,0.750,0.000,0.000,0.500,0.750,0.000,1.000,0.000,1.000,1.000,1.000,0.750,1.000,0.000,0.000,1.000,0.000,0.250,0.500,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000
A-t-il des pinces ?,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.250,1.000,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.750,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.750,0.000,0.000,0.000,0.000,1.000,0.000,0.950,0.250,0.000,1.000,0.000,0.000,0.000
A-t-il des tentacules ?,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.250,1.000,1.000,0.000,1.000,0.000,0.500,0.000,0.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.750,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
